,round,hid_dim,weight_decay,lr,f1,distance,hp_id
0,0,32,0.0,0.01,0.28132906159141174,109460.62296340754,32_0_0.01
1,1,32,0.0,0.01,0.23965719163774743,108974.33170655307,32_0_0.01
2,2,32,0.0,0.01,0.3496662526112883,98848.70030479012,32_0_0.01
3,3,32,0.0,0.01,0.3928724068251256,97340.04201024231,32_0_0.01
4,4,32,0.0,0.01,0.24557623852603466,109655.01866129389,32_0_0.01
5,5,32,0.0,0.01,0.18057513277692774,120006.36589068871,32_0_0.01
6,6,32,0.0,0.01,0.27130763557265614,107840.53784270099,32_0_0.01
7,7,32,0.0,0.01,0.34816606215319584,96745.51761881453,32_0_0.01
8,8,32,0.0,0.01,0.2797109449825106,107005.92026573911,32_0_0.01
9,9,32,0.0,0.01,0.26753138296017054,107217.80555308062,32_0_0.01
10,0,32,0.0001,0.01,0.20920813945952754,116939.22899527659,32_0.0001_0.01
11,1,32,0.0001,0.01,0.21503164224174787,112614.66128265776,32_0.0001_0.01
12,2,32,0.0001,0.01,0.29332110973438935,103554.22711262721,32_0.0001_0.01
13,3,32,0.0001,0.01,0.2938095985681706,107400.78853927206,32_0.0001_0.01
14,4,32,0.0001,0.01,0.30016478177500516,103734.18270409986,32_0.0001_0.01
15,5,32,0.0001,0.01,0.4476917714492598,92118.68493227901,32_0.0001_0.01
16,6,32,0.0001,0.01,0.31234328001153555,102674.775435949,32_0.0001_0.01
17,7,32,0.0001,0.01,0.24522289435374794,108986.24631174124,32_0.0001_0.01
18,8,32,0.0001,0.01,0.3715592746600926,97270.5958133553,32_0.0001_0.01
19,9,32,0.0001,0.01,0.2657064613381748,110091.44246863369,32_0.0001_0.01
20,0,32,0.001,0.01,0.38806117457314093,93519.3119292779,32_0.001_0.01
21,1,32,0.001,0.01,0.33336470003485247,101722.33184472861,32_0.001_0.01
22,2,32,0.001,0.01,0.3346128843277193,103512.2719539216,32_0.001_0.01
23,3,32,0.001,0.01,0.30453925475253335,105476.02824633085,32_0.001_0.01
24,4,32,0.001,0.01,0.3278305451298912,100262.7066883251,32_0.001_0.01
25,5,32,0.001,0.01,0.29691774636377943,104492.98748291153,32_0.001_0.01
26,6,32,0.001,0.01,0.3188018057135221,102280.89226023661,32_0.001_0.01
27,7,32,0.001,0.01,0.2837303322003025,107701.54824165892,32_0.001_0.01
28,8,32,0.001,0.01,0.3376447643107164,99340.8048491192,32_0.001_0.01
29,9,32,0.001,0.01,0.3448217605564044,103410.76064491543,32_0.001_0.01
30,0,32,0.01,0.01,0.3068953062499238,110962.39773136932,32_0.01_0.01
31,1,32,0.01,0.01,0.25186038277373246,114612.54604088809,32_0.01_0.01
32,2,32,0.01,0.01,0.32132670532501606,110800.62422467682,32_0.01_0.01
33,3,32,0.01,0.01,0.3096616553953153,110385.30812149201,32_0.01_0.01
34,4,32,0.01,0.01,0.32572676289566344,111508.55580904259,32_0.01_0.01
35,5,32,0.01,0.01,0.2943809575681234,111329.08585741355,32_0.01_0.01
36,6,32,0.01,0.01,0.3134931733618643,110853.10476787692,32_0.01_0.01
37,7,32,0.01,0.01,0.33244969461593304,110312.65819156368,32_0.01_0.01
38,8,32,0.01,0.01,0.31094472972380494,111481.08298510885,32_0.01_0.01
39,9,32,0.01,0.01,0.2752618035859873,113500.05941879419,32_0.01_0.01
40,0,64,0.0,0.01,0.3417142472319376,99664.52383307368,64_0_0.01
41,1,64,0.0,0.01,0.19774101147748716,108622.548931505,64_0_0.01
42,2,64,0.0,0.01,0.36665752772779503,99986.5949799638,64_0_0.01
43,3,64,0.0,0.01,0.32936212749932425,100773.74264322096,64_0_0.01
44,4,64,0.0,0.01,0.26180777607541217,104396.7874376747,64_0_0.01
45,5,64,0.0,0.01,0.18898953865592547,117281.40733217336,64_0_0.01
46,6,64,0.0,0.01,0.23834073111689819,109593.76196941767,64_0_0.01
47,7,64,0.0,0.01,0.22947411646314603,106603.56026332082,64_0_0.01
48,8,64,0.0,0.01,0.4068954864411116,94060.46576013492,64_0_0.01
49,9,64,0.0,0.01,0.23842786941810723,107870.99138687846,64_0_0.01
50,0,64,0.0001,0.01,0.2922916455174671,108328.78269474766,64_0.0001_0.01
51,1,64,0.0001,0.01,0.27575784431908196,103218.90822816052,64_0.0001_0.01
52,2,64,0.0001,0.01,0.23456279537115263,110641.12953503091,64_0.0001_0.01
53,3,64,0.0001,0.01,0.2803254542087267,103899.12395683627,64_0.0001_0.01
54,4,64,0.0001,0.01,0.25140536620777026,110071.73754694231,64_0.0001_0.01
55,5,64,0.0001,0.01,0.25430396958471535,106362.86059605739,64_0.0001_0.01
56,6,64,0.0001,0.01,0.3498822327258233,98482.9541168777,64_0.0001_0.01
57,7,64,0.0001,0.01,0.22089218108902575,105779.66013300483,64_0.0001_0.01
58,8,64,0.0001,0.01,0.21158125590291377,115142.38982843909,64_0.0001_0.01
59,9,64,0.0001,0.01,0.2933434939156676,101665.35081480358,64_0.0001_0.01
60,0,64,0.001,0.01,0.32076849136652325,102569.86689420247,64_0.001_0.01
61,1,64,0.001,0.01,0.2992693109161583,104891.55903141596,64_0.001_0.01
62,2,64,0.001,0.01,0.38063244097809584,96312.26348798638,64_0.001_0.01
63,3,64,0.001,0.01,0.43966495011848766,92343.87206006612,64_0.001_0.01
64,4,64,0.001,0.01,0.3620817260309542,96911.1200210237,64_0.001_0.01
65,5,64,0.001,0.01,0.3376996577661943,100453.86544346115,64_0.001_0.01
66,6,64,0.001,0.01,0.2775505262593471,104966.79899589974,64_0.001_0.01
67,7,64,0.001,0.01,0.25859418182295313,109319.41334597826,64_0.001_0.01
68,8,64,0.001,0.01,0.24691741073372742,106403.13301044558,64_0.001_0.01
69,9,64,0.001,0.01,0.22785629739144916,108117.40310411337,64_0.001_0.01
70,0,64,0.01,0.01,0.32746795716746196,108150.02178662652,64_0.01_0.01
71,1,64,0.01,0.01,0.32390850276941074,108428.99211050599,64_0.01_0.01
72,2,64,0.01,0.01,0.2733035113882187,114210.33111448753,64_0.01_0.01
73,3,64,0.01,0.01,0.32338520422016964,109000.21383351926,64_0.01_0.01
74,4,64,0.01,0.01,0.28235313167373705,111586.94558449181,64_0.01_0.01
75,5,64,0.01,0.01,0.3732484398929703,108703.70770899735,64_0.01_0.01
76,6,64,0.01,0.01,0.4110217760448476,111547.47231751925,64_0.01_0.01
77,7,64,0.01,0.01,0.25025384361384734,112118.32831219623,64_0.01_0.01
78,8,64,0.01,0.01,0.3313925918019983,112310.90519098901,64_0.01_0.01
79,9,64,0.01,0.01,0.4270056928816076,108727.68978760336,64_0.01_0.01
80,0,128,0.0,0.01,0.3649995479136699,97612.79304916777,128_0_0.01
81,1,128,0.0,0.01,0.25894848267262494,105742.81815426084,128_0_0.01
82,2,128,0.0,0.01,0.3985765018366898,98294.51795841196,128_0_0.01
83,3,128,0.0,0.01,0.2690767242994459,107086.91815341476,128_0_0.01
84,4,128,0.0,0.01,0.21685471192389083,112541.8712173969,128_0_0.01
85,5,128,0.0,0.01,0.2582240132656412,109514.05775921125,128_0_0.01
86,6,128,0.0,0.01,0.16444350502509306,118078.70163545269,128_0_0.01
87,7,128,0.0,0.01,0.44623579563337745,90578.46971338066,128_0_0.01
88,8,128,0.0,0.01,0.19744640482307665,110154.60564491067,128_0_0.01
89,9,128,0.0,0.01,0.3526234673405513,99944.53878132129,128_0_0.01
90,0,128,0.0001,0.01,0.2796713596627219,106697.6241924877,128_0.0001_0.01
91,1,128,0.0001,0.01,0.21013223897063665,113370.84026632893,128_0.0001_0.01
92,2,128,0.0001,0.01,0.2152657865687372,113223.70475802835,128_0.0001_0.01
93,3,128,0.0001,0.01,0.2816145988252745,106281.59975975992,128_0.0001_0.01
94,4,128,0.0001,0.01,0.4233788905728758,92396.03844768288,128_0.0001_0.01
95,5,128,0.0001,0.01,0.18101449300962863,113149.34813570797,128_0.0001_0.01
96,6,128,0.0001,0.01,0.24920046026975984,113128.45029569593,128_0.0001_0.01
97,7,128,0.0001,0.01,0.34147999113988076,104886.00971581263,128_0.0001_0.01
98,8,128,0.0001,0.01,0.31450129058904547,108138.6824413296,128_0.0001_0.01
99,9,128,0.0001,0.01,0.18511493391704023,115835.9568002523,128_0.0001_0.01
100,0,128,0.001,0.01,0.3226749473277801,104111.45165888304,128_0.001_0.01
101,1,128,0.001,0.01,0.24043819339652742,105750.39442959605,128_0.001_0.01
102,2,128,0.001,0.01,0.2881311372696084,106811.60306403956,128_0.001_0.01
103,3,128,0.001,0.01,0.3002544150840925,106388.65245006068,128_0.001_0.01
104,4,128,0.001,0.01,0.2659586228015799,107276.72724646293,128_0.001_0.01
105,5,128,0.001,0.01,0.34278489115625554,98861.07006841703,128_0.001_0.01
106,6,128,0.001,0.01,0.38162849965122464,96509.44078097383,128_0.001_0.01
107,7,128,0.001,0.01,0.44522711835521417,97721.07664194811,128_0.001_0.01
108,8,128,0.001,0.01,0.35438203464812024,101659.20985236071,128_0.001_0.01
109,9,128,0.001,0.01,0.40201212528416036,91777.57254529606,128_0.001_0.01
110,0,128,0.01,0.01,0.3489785182770823,110701.71109042256,128_0.01_0.01
111,1,128,0.01,0.01,0.3159989845681355,111124.6119818796,128_0.01_0.01
112,2,128,0.01,0.01,0.25111889106655055,112657.53992336041,128_0.01_0.01
113,3,128,0.01,0.01,0.34807683524138294,109710.97023203825,128_0.01_0.01
114,4,128,0.01,0.01,0.31987266698432243,109569.1460037539,128_0.01_0.01
115,5,128,0.01,0.01,0.29449500195212985,109280.26198124312,128_0.01_0.01
116,6,128,0.01,0.01,0.243821894951324,111214.42305901411,128_0.01_0.01
117,7,128,0.01,0.01,0.27332246560176954,110880.10522309266,128_0.01_0.01
118,8,128,0.01,0.01,0.32873109010977564,110224.76193021458,128_0.01_0.01
119,9,128,0.01,0.01,0.2860608316411575,111985.7755142894,128_0.01_0.01
120,0,32,0.0,0.05,0.21390542963415352,114421.46196964817,32_0_0.05
121,1,32,0.0,0.05,0.32848536118242777,104090.14492652248,32_0_0.05
122,2,32,0.0,0.05,0.22872643494232747,115056.97118576607,32_0_0.05
123,3,32,0.0,0.05,0.20348992787645187,117751.46802824971,32_0_0.05
124,4,32,0.0,0.05,0.2892271038844824,101864.82858100857,32_0_0.05
125,5,32,0.0,0.05,0.3710754909111416,94721.47149301846,32_0_0.05
126,6,32,0.0,0.05,0.23171544429913762,111518.66467584236,32_0_0.05
127,7,32,0.0,0.05,0.2244906293309398,110720.45553921242,32_0_0.05
128,8,32,0.0,0.05,0.3088915890715891,106599.5397337897,32_0_0.05
129,9,32,0.0,0.05,0.24902242749279904,106227.93531770718,32_0_0.05
130,0,32,0.0001,0.05,0.19973484175492498,116654.82422410739,32_0.0001_0.05
131,1,32,0.0001,0.05,0.28432406179095626,103764.96165024654,32_0.0001_0.05
132,2,32,0.0001,0.05,0.2216492606949732,115425.47013180386,32_0.0001_0.05
133,3,32,0.0001,0.05,0.2559323504377328,111735.26036598194,32_0.0001_0.05
134,4,32,0.0001,0.05,0.3135748323754532,104751.69154988311,32_0.0001_0.05
135,5,32,0.0001,0.05,0.1986432134506893,110535.32712232713,32_0.0001_0.05
136,6,32,0.0001,0.05,0.42033684757285267,94874.82607528177,32_0.0001_0.05
137,7,32,0.0001,0.05,0.30563074530337037,102312.78352440018,32_0.0001_0.05
138,8,32,0.0001,0.05,0.2594245582966957,110701.83510809984,32_0.0001_0.05
139,9,32,0.0001,0.05,0.2331404111224164,107428.30193412631,32_0.0001_0.05
140,0,32,0.001,0.05,0.35383774707353294,98593.86063425842,32_0.001_0.05
141,1,32,0.001,0.05,0.40498221140564794,99096.06096067665,32_0.001_0.05
142,2,32,0.001,0.05,0.3341204345632916,103934.2935592956,32_0.001_0.05
143,3,32,0.001,0.05,0.34867177501313795,103359.88544933726,32_0.001_0.05
144,4,32,0.001,0.05,0.284564048536077,107903.99137859748,32_0.001_0.05
145,5,32,0.001,0.05,0.3783359341833642,101899.54234452976,32_0.001_0.05
146,6,32,0.001,0.05,0.35813422807649414,100983.90498745647,32_0.001_0.05
147,7,32,0.001,0.05,0.31967310631377227,104114.70119371657,32_0.001_0.05
148,8,32,0.001,0.05,0.4263297023162099,99090.2534722726,32_0.001_0.05
149,9,32,0.001,0.05,0.30497725832403727,107745.92415646854,32_0.001_0.05
150,0,32,0.01,0.05,0.371589572990983,116550.46177628344,32_0.01_0.05
151,1,32,0.01,0.05,0.2870337675684578,112051.51393702606,32_0.01_0.05
152,2,32,0.01,0.05,0.3163791820815008,109014.26664881737,32_0.01_0.05
153,3,32,0.01,0.05,0.2279705811636751,114007.50591229941,32_0.01_0.05
154,4,32,0.01,0.05,0.3509376667440419,111848.16159482396,32_0.01_0.05
155,5,32,0.01,0.05,0.27720604537841936,115243.77663587527,32_0.01_0.05
156,6,32,0.01,0.05,0.3032966846952915,114771.790187393,32_0.01_0.05
157,7,32,0.01,0.05,0.33532221583685307,114078.91893705515,32_0.01_0.05
158,8,32,0.01,0.05,0.33608255343101684,109834.61767186089,32_0.01_0.05
159,9,32,0.01,0.05,0.2754890291044645,111276.62862769545,32_0.01_0.05
160,0,64,0.0,0.05,0.1370400949227448,122362.17871569982,64_0_0.05
161,1,64,0.0,0.05,0.3574432501852514,96174.58404417883,64_0_0.05
162,2,64,0.0,0.05,0.11661317217924255,116640.76437921335,64_0_0.05
163,3,64,0.0,0.05,0.15711058667428532,118977.98994547257,64_0_0.05
164,4,64,0.0,0.05,0.22706321583949962,114876.98205906586,64_0_0.05
165,5,64,0.0,0.05,0.3559718236581328,95226.5868874832,64_0_0.05
166,6,64,0.0,0.05,0.20141041119032285,115479.34192012214,64_0_0.05
167,7,64,0.0,0.05,0.3910525493195756,95736.18993074972,64_0_0.05
168,8,64,0.0,0.05,0.2530142875899558,111745.80562379662,64_0_0.05
169,9,64,0.0,0.05,0.2169519662058733,111522.09136239487,64_0_0.05
170,0,64,0.0001,0.05,0.3977239837119851,94940.50348768085,64_0.0001_0.05
171,1,64,0.0001,0.05,0.22451482167065212,118523.5811149904,64_0.0001_0.05
172,2,64,0.0001,0.05,0.37990552407345324,98090.62928598655,64_0.0001_0.05
173,3,64,0.0001,0.05,0.3079016217657161,105984.61663612464,64_0.0001_0.05
174,4,64,0.0001,0.05,0.39864379487492124,96747.44424483081,64_0.0001_0.05
175,5,64,0.0001,0.05,0.18700155431569343,117485.99014020208,64_0.0001_0.05
176,6,64,0.0001,0.05,0.19179809039041357,117105.84782382853,64_0.0001_0.05
177,7,64,0.0001,0.05,0.21248463687602182,119848.25501137819,64_0.0001_0.05
178,8,64,0.0001,0.05,0.40570687311338277,94356.8170878377,64_0.0001_0.05
179,9,64,0.0001,0.05,0.22065998170207005,110355.23687131856,64_0.0001_0.05
180,0,64,0.001,0.05,0.3230150696896508,107109.31011517807,64_0.001_0.05
181,1,64,0.001,0.05,0.39310290717195445,101482.13862579082,64_0.001_0.05
182,2,64,0.001,0.05,0.2997968192545484,106173.5495203508,64_0.001_0.05
183,3,64,0.001,0.05,0.37175926077885224,100616.73775663343,64_0.001_0.05
184,4,64,0.001,0.05,0.41442096821934976,99953.57088166039,64_0.001_0.05
185,5,64,0.001,0.05,0.3644355097070053,102934.74073658964,64_0.001_0.05
186,6,64,0.001,0.05,0.3146453730409494,107543.9782537972,64_0.001_0.05
187,7,64,0.001,0.05,0.43309604578993777,96707.04369141003,64_0.001_0.05
188,8,64,0.001,0.05,0.2618695306939115,111312.01185589677,64_0.001_0.05
189,9,64,0.001,0.05,0.3045486903622852,107454.26038969534,64_0.001_0.05
190,0,64,0.01,0.05,0.322370974864583,113949.37926585866,64_0.01_0.05
191,1,64,0.01,0.05,0.32021089977784795,113886.6854163068,64_0.01_0.05
192,2,64,0.01,0.05,0.33639773934563433,114735.05833616244,64_0.01_0.05
193,3,64,0.01,0.05,0.35491747533488277,115836.15532046845,64_0.01_0.05
194,4,64,0.01,0.05,0.3635984608058899,113648.56184965253,64_0.01_0.05
195,5,64,0.01,0.05,0.33560806327065495,113657.30627305232,64_0.01_0.05
196,6,64,0.01,0.05,0.33252240468260696,111627.23303684492,64_0.01_0.05
197,7,64,0.01,0.05,0.4202670795731671,114313.0647348019,64_0.01_0.05
198,8,64,0.01,0.05,0.3617936892246227,113115.06132397368,64_0.01_0.05
199,9,64,0.01,0.05,0.3386491728609587,112290.15752912653,64_0.01_0.05
200,0,128,0.0,0.05,0.22185271132085904,114659.13580062443,128_0_0.05
